cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
1189000,nissan,x_trail,2013,124185,внедорожник 5 дв.,чёрный,2.0,141,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1355000,nissan,x_trail,2017,107000,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
530000,nissan,gloria,2000,190000,седан,белый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1127000,nissan,x_trail,2011,139904,внедорожник 5 дв.,чёрный,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
699000,nissan,x_trail,2008,159000,внедорожник 5 дв.,чёрный,2.5,170,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1840000,nissan,qashqai,2019,47199,внедорожник 5 дв.,чёрный,2.0,144,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
895000,nissan,murano,2011,143026,внедорожник 5 дв.,бежевый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
619000,nissan,teana,2010,132000,седан,серебристый,2.5,185,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
759000,nissan,x_trail,2010,133000,внедорожник 5 дв.,серебристый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1139000,nissan,x_trail,2011,186200,внедорожник 5 дв.,серый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1479000,nissan,murano,2014,127426,внедорожник 5 дв.,белый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1489000,nissan,x_trail,2018,38252,внедорожник 5 дв.,серый,2.0,144,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1430000,nissan,x_trail,2016,79500,внедорожник 5 дв.,серый,2.0,144,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599000,nissan,x_trail,2007,147000,внедорожник 5 дв.,серый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
365000,nissan,note,2006,226000,хэтчбек 5 дв.,чёрный,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
640000,nissan,teana,2008,197000,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
350000,nissan,datsun,1996,224000,пикап двойная кабина,синий,2.7,100,Дизель,механическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
1150000,nissan,patrol,2005,285000,внедорожник 5 дв.,чёрный,3.0,160,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
530000,nissan,gloria,2000,190000,седан,белый,2.5,210,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1117000,nissan,qashqai,2015,159163,внедорожник 5 дв.,чёрный,1.2,115,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
