cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
1899000,bmw,x3,2014,115000,внедорожник 5 дв.,синий,2.0,184,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
779000,bmw,1er,2011,224197,хэтчбек 5 дв.,серый,1.6,170,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3839000,bmw,7er,2018,147081,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
7649000,bmw,8er,2020,9703,купе,серый,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1065000,bmw,x1,2013,177000,внедорожник 5 дв.,оранжевый,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1132000,bmw,5er,2012,176172,седан,белый,2.0,245,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
6990000,bmw,7er,2020,20965,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
940000,bmw,7er,2010,162843,седан,чёрный,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
7216000,bmw,8er,2019,6398,седан,красный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1309000,bmw,x3,2013,210000,внедорожник 5 дв.,серый,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
7575000,bmw,x5,2020,41000,внедорожник 5 дв.,чёрный,3.0,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1045000,bmw,x5,2010,140097,внедорожник 5 дв.,серый,3.0,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
599000,bmw,1er,2010,155831,хэтчбек 5 дв.,чёрный,1.6,115,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
999000,bmw,3er,2011,127937,купе,белый,2.5,218,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1422000,bmw,5er,2011,102553,седан,серый,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1209000,bmw,x1,2013,150965,внедорожник 5 дв.,чёрный,2.0,184,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1637000,bmw,x5,2012,109535,внедорожник 5 дв.,чёрный,4.4,407,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1285000,bmw,5er,2009,155889,лифтбек,голубой,3.0,245,Дизель,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1015000,bmw,x5,2007,234443,внедорожник 5 дв.,серый,3.0,264,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
7347000,bmw,x5,2021,7415,внедорожник 5 дв.,чёрный,3.0,340,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1145000,bmw,x1,2014,136078,внедорожник 5 дв.,коричневый,2.0,150,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1145000,bmw,5er,2012,128317,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
