cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
1450000,toyota,land_cruiser,2004,174000,внедорожник 5 дв.,чёрный,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
690000,toyota,camry,2004,170000,седан,серебристый,2.4,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
895000,toyota,camry,2008,154000,седан,серый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1547000,toyota,land_cruiser_prado,2007,207000,внедорожник 5 дв.,зелёный,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
970000,toyota,avensis,2012,172502,седан,серебристый,1.8,147,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1077000,toyota,avensis,2012,54137,седан,серебристый,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
710000,toyota,ipsum,2004,269491,компактвэн,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
370000,toyota,pronard,2001,205000,седан,серебристый,3.0,215,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1200000,toyota,hilux,2012,261000,пикап двойная кабина,чёрный,2.5,144,Дизель,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
960000,toyota,rav_4,2007,136711,внедорожник 5 дв.,серый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2719838,toyota,land_cruiser_prado,2015,145566,внедорожник 5 дв.,серый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
885000,toyota,rav_4,2007,179000,внедорожник 5 дв.,серебристый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2875000,toyota,land_cruiser,2012,139723,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
636000,toyota,rav_4,2003,125800,внедорожник 5 дв.,белый,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
700000,toyota,kluger,2001,314925,внедорожник 5 дв.,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
