cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
895000,nissan,murano,2011,143026,внедорожник 5 дв.,бежевый,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,nissan,qashqai,2013,136000,внедорожник 5 дв.,чёрный,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
739000,nissan,x_trail,2008,147000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
890000,nissan,elgrand,2005,190000,минивэн,бежевый,2.5,186,Бензин,автоматическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
480000,nissan,tiida,2008,212000,хэтчбек 5 дв.,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
877000,nissan,qashqai,2013,145380,внедорожник 5 дв.,чёрный,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
128000,nissan,almera,1998,254000,хэтчбек 3 дв.,чёрный,1.6,90,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
847000,nissan,x_trail,2010,138043,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
755000,nissan,teana,2012,145328,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
759000,nissan,x_trail,2010,133000,внедорожник 5 дв.,серебристый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
930000,nissan,teana,2012,135255,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
879000,nissan,x_trail,2011,188704,внедорожник 5 дв.,серебристый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
835000,nissan,terrano,2015,147000,внедорожник 5 дв.,чёрный,2.0,135,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
750000,nissan,juke,2013,124818,внедорожник 5 дв.,белый,1.6,117,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
799000,nissan,qashqai,2010,132250,внедорожник 5 дв.,белый,2.0,141,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
415000,nissan,almera_classic,2008,148000,седан,серебристый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
935000,nissan,qashqai,2012,98000,внедорожник 5 дв.,серебристый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
480000,nissan,x_trail,2003,306554,внедорожник 5 дв.,серый,2.5,165,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
840000,nissan,tiida,2013,12800,хэтчбек 5 дв.,чёрный,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
899000,nissan,murano,2010,96717,внедорожник 5 дв.,чёрный,3.5,249,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
