cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
2997000,toyota,land_cruiser_prado,2017,167239,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
765000,toyota,rav_4,2001,120900,внедорожник 3 дв.,белый,2.0,150,Бензин,автоматическая,полный,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4150000,toyota,fj_cruiser,2017,80100,внедорожник 5 дв.,белый,4.0,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
851500,toyota,aqua,2013,141000,хэтчбек 5 дв.,белый,1.5,74,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3500000,toyota,tundra,2014,100000,пикап двойная кабина,серебристый,4.6,310,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
549000,toyota,corolla,2007,182000,седан,серый,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2599000,toyota,camry,2019,52156,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4420420,toyota,land_cruiser,2016,78582,внедорожник 5 дв.,коричневый,4.5,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3099000,toyota,land_cruiser_prado,2016,198000,внедорожник 5 дв.,белый,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2439000,toyota,camry,2020,40446,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
850000,toyota,camry,2009,187700,седан,чёрный,2.5,179,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
180000,toyota,corsa,1998,205000,хэтчбек 3 дв.,серый,1.5,91,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
920000,toyota,voxy,2010,167601,минивэн,серый,2.0,158,Бензин,вариатор,передний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
3400000,toyota,land_cruiser,2012,70000,внедорожник 5 дв.,чёрный,4.6,309,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2997000,toyota,land_cruiser_prado,2017,167239,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
1750000,toyota,corolla,2019,25700,седан,чёрный,1.6,122,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2321000,toyota,camry,2018,83400,седан,чёрный,3.5,249,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
