cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
1615000,mercedes,cls_klasse,2012,124000,седан,белый,3.5,306,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2700000,mercedes,glc_klasse,2018,80500,внедорожник 5 дв.,серебристый,2.0,211,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4647000,mercedes,g_klasse_amg,2014,100000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2100000,mercedes,gl_klasse,2012,93000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2900000,mercedes,g_klasse_amg,2007,159800,внедорожник 5 дв.,чёрный,5.4,500,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
1039000,mercedes,b_klasse,2013,65706,хэтчбек 5 дв.,чёрный,1.6,156,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1230000,mercedes,m_klasse,2010,164000,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
830000,mercedes,m_klasse,2007,329000,внедорожник 5 дв.,бежевый,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3900000,mercedes,gls_klasse,2017,135829,внедорожник 5 дв.,синий,3.0,333,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3340000,mercedes,v_klasse,2015,154327,минивэн,белый,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
575000,mercedes,m_klasse,2006,165662,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3199000,mercedes,s_klasse,2014,112585,седан,чёрный,4.7,455,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4500000,mercedes,gle_klasse_coupe_amg,2015,94000,внедорожник 5 дв.,белый,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5490000,mercedes,g_klasse_amg,2013,43000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4660000,mercedes,v_klasse,2018,60993,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
995000,mercedes,a_klasse,2014,80000,хэтчбек 5 дв.,белый,1.6,122,Бензин,роботизированная,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
955000,mercedes,m_klasse,2006,163000,внедорожник 5 дв.,чёрный,3.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4647000,mercedes,g_klasse_amg,2014,100000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
955000,mercedes,s_klasse,2008,130254,седан,чёрный,5.5,388,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4595000,mercedes,cla_klasse_amg,2021,4162,седан,чёрный,2.0,306,Бензин,роботизированная,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1760000,mercedes,g_klasse_amg,2001,300000,внедорожник 5 дв.,чёрный,5.4,354,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
6000000,mercedes,s_klasse_amg,2015,100000,купе,чёрный,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
